Sexo;Municipios;País de nacimiento;Total
Ambos sexos;04089-Taberno;Ucrania;0
Ambos sexos;04089-Taberno;Total África;10
Ambos sexos;04089-Taberno;Argelia;0
Ambos sexos;04089-Taberno;Marruecos;8
Ambos sexos;04089-Taberno;Nigeria;1
Ambos sexos;04089-Taberno;Senegal;0
Ambos sexos;04089-Taberno;Total América;14
Ambos sexos;04089-Taberno;Argentina;2
Ambos sexos;04089-Taberno;Bolivia;0
Ambos sexos;04089-Taberno;Brasil;0
Ambos sexos;04089-Taberno;Colombia;1
Ambos sexos;04089-Taberno;Cuba;6
Ambos sexos;04089-Taberno;Chile;0
Ambos sexos;04089-Taberno;Ecuador;4
Ambos sexos;04089-Taberno;Paraguay;0
Ambos sexos;04089-Taberno;Perú;0
Ambos sexos;04089-Taberno;República Dominicana;0
Ambos sexos;04089-Taberno;Uruguay;0
Ambos sexos;04089-Taberno;Venezuela;0
Ambos sexos;04089-Taberno;Total Asia;0
Ambos sexos;04089-Taberno;China;0
Ambos sexos;04089-Taberno;Pakistán;0
Ambos sexos;04089-Taberno;Total Oceanía;4
Ambos sexos;04090-Tahal;Total Población;362
Ambos sexos;04090-Tahal;Nacidos en España;310
Ambos sexos;04090-Tahal;Nacidos en el Extranjero;52
Ambos sexos;04090-Tahal;Total Europa;26
Ambos sexos;04090-Tahal;Total Unión Europea;24
Ambos sexos;04090-Tahal;Alemania;2
Ambos sexos;04090-Tahal;Bulgaria;0
Ambos sexos;04090-Tahal;Francia;1
Ambos sexos;04090-Tahal;Italia;1
Ambos sexos;04090-Tahal;Polonia;0
Ambos sexos;04090-Tahal;Portugal;0
Ambos sexos;04090-Tahal;Reino Unido;0
Ambos sexos;04090-Tahal;Rumanía;20
Ambos sexos;04090-Tahal;Total Europa No Comunitaria;2
Ambos sexos;04090-Tahal;Rusia;2
Ambos sexos;04090-Tahal;Ucrania;0
Ambos sexos;04090-Tahal;Total África;10
Ambos sexos;04090-Tahal;Argelia;1
Ambos sexos;04090-Tahal;Marruecos;9
Ambos sexos;04090-Tahal;Nigeria;0
Ambos sexos;04090-Tahal;Senegal;0
Ambos sexos;04090-Tahal;Total América;16
Ambos sexos;04090-Tahal;Argentina;4
Ambos sexos;04090-Tahal;Bolivia;0
Ambos sexos;04090-Tahal;Brasil;2
Ambos sexos;04090-Tahal;Colombia;1
Ambos sexos;04090-Tahal;Cuba;1
Ambos sexos;04090-Tahal;Chile;0
Ambos sexos;04090-Tahal;Ecuador;4
Ambos sexos;04090-Tahal;Paraguay;0
Ambos sexos;04090-Tahal;Perú;0
Ambos sexos;04090-Tahal;República Dominicana;0
Ambos sexos;04090-Tahal;Uruguay;0
Ambos sexos;04090-Tahal;Venezuela;4
Ambos sexos;04090-Tahal;Total Asia;0
Ambos sexos;04090-Tahal;China;0
Ambos sexos;04090-Tahal;Pakistán;0
Ambos sexos;04090-Tahal;Total Oceanía;0
Ambos sexos;04091-Terque;Total Población;377
Ambos sexos;04091-Terque;Nacidos en España;345
Ambos sexos;04091-Terque;Nacidos en el Extranjero;32
Ambos sexos;04091-Terque;Total Europa;16
Ambos sexos;04091-Terque;Total Unión Europea;15
Ambos sexos;04091-Terque;Alemania;0
Ambos sexos;04091-Terque;Bulgaria;0
Ambos sexos;04091-Terque;Francia;1
Ambos sexos;04091-Terque;Italia;0
Ambos sexos;04091-Terque;Polonia;0
Ambos sexos;04091-Terque;Portugal;0
Ambos sexos;04091-Terque;Reino Unido;6
Ambos sexos;04091-Terque;Rumanía;7
Ambos sexos;04091-Terque;Total Europa No Comunitaria;1
Ambos sexos;04091-Terque;Rusia;1
Ambos sexos;04091-Terque;Ucrania;0
Ambos sexos;04091-Terque;Total África;9
Ambos sexos;04091-Terque;Argelia;0
Ambos sexos;04091-Terque;Marruecos;4
Ambos sexos;04091-Terque;Nigeria;0
Ambos sexos;04091-Terque;Senegal;4
Ambos sexos;04091-Terque;Total América;7
Ambos sexos;04091-Terque;Argentina;1
Ambos sexos;04091-Terque;Bolivia;0
Ambos sexos;04091-Terque;Brasil;1
Ambos sexos;04091-Terque;Colombia;0
Ambos sexos;04091-Terque;Cuba;3
Ambos sexos;04091-Terque;Chile;0
Ambos sexos;04091-Terque;Ecuador;0
Ambos sexos;04091-Terque;Paraguay;0
Ambos sexos;04091-Terque;Perú;0
Ambos sexos;04091-Terque;República Dominicana;0
Ambos sexos;04091-Terque;Uruguay;0
Ambos sexos;04091-Terque;Venezuela;0
Ambos sexos;04091-Terque;Total Asia;0
Ambos sexos;04091-Terque;China;0
Ambos sexos;04091-Terque;Pakistán;0
Ambos sexos;04091-Terque;Total Oceanía;0
Ambos sexos;04092-Tíjola;Total Población;3.541
Ambos sexos;04092-Tíjola;Nacidos en España;3.304
Ambos sexos;04092-Tíjola;Nacidos en el Extranjero;237
Ambos sexos;04092-Tíjola;Total Europa;79
Ambos sexos;04092-Tíjola;Total Unión Europea;59
Ambos sexos;04092-Tíjola;Alemania;6
Ambos sexos;04092-Tíjola;Bulgaria;0
Ambos sexos;04092-Tíjola;Francia;10
Ambos sexos;04092-Tíjola;Italia;1
Ambos sexos;04092-Tíjola;Polonia;0
Ambos sexos;04092-Tíjola;Portugal;2
Ambos sexos;04092-Tíjola;Reino Unido;17
Ambos sexos;04092-Tíjola;Rumanía;23
Ambos sexos;04092-Tíjola;Total Europa No Comunitaria;20
Ambos sexos;04092-Tíjola;Rusia;0
Ambos sexos;04092-Tíjola;Ucrania;4
Ambos sexos;04092-Tíjola;Total África;45
Ambos sexos;04092-Tíjola;Argelia;0
Ambos sexos;04092-Tíjola;Marruecos;44
Ambos sexos;04092-Tíjola;Nigeria;0
Ambos sexos;04092-Tíjola;Senegal;0
Ambos sexos;04092-Tíjola;Total América;109
Ambos sexos;04092-Tíjola;Argentina;21
Ambos sexos;04092-Tíjola;Bolivia;0
Ambos sexos;04092-Tíjola;Brasil;10
Ambos sexos;04092-Tíjola;Colombia;14
Ambos sexos;04092-Tíjola;Cuba;1
Ambos sexos;04092-Tíjola;Chile;1
Ambos sexos;04092-Tíjola;Ecuador;30
Ambos sexos;04092-Tíjola;Paraguay;1
Ambos sexos;04092-Tíjola;Perú;2
Ambos sexos;04092-Tíjola;República Dominicana;3
Ambos sexos;04092-Tíjola;Uruguay;0
Ambos sexos;04092-Tíjola;Venezuela;11
Ambos sexos;04092-Tíjola;Total Asia;4
Ambos sexos;04092-Tíjola;China;3
Ambos sexos;04092-Tíjola;Pakistán;0
Ambos sexos;04092-Tíjola;Total Oceanía;0
Ambos sexos;04901-Tres Villas, Las;Total Población;568
Ambos sexos;04901-Tres Villas, Las;Nacidos en España;522
Ambos sexos;04901-Tres Villas, Las;Nacidos en el Extranjero;46
Ambos sexos;04901-Tres Villas, Las;Total Europa;22
Ambos sexos;04901-Tres Villas, Las;Total Unión Europea;22
Ambos sexos;04901-Tres Villas, Las;Alemania;5
Ambos sexos;04901-Tres Villas, Las;Bulgaria;0
Ambos sexos;04901-Tres Villas, Las;Francia;3
Ambos sexos;04901-Tres Villas, Las;Italia;0
Ambos sexos;04901-Tres Villas, Las;Polonia;0
Ambos sexos;04901-Tres Villas, Las;Portugal;0
Ambos sexos;04901-Tres Villas, Las;Reino Unido;0
Ambos sexos;04901-Tres Villas, Las;Rumanía;10
Ambos sexos;04901-Tres Villas, Las;Total Europa No Comunitaria;0
Ambos sexos;04901-Tres Villas, Las;Rusia;0
Ambos sexos;04901-Tres Villas, Las;Ucrania;0
Ambos sexos;04901-Tres Villas, Las;Total África;19
Ambos sexos;04901-Tres Villas, Las;Argelia;0
Ambos sexos;04901-Tres Villas, Las;Marruecos;19
Ambos sexos;04901-Tres Villas, Las;Nigeria;0
Ambos sexos;04901-Tres Villas, Las;Senegal;0
Ambos sexos;04901-Tres Villas, Las;Total América;5
Ambos sexos;04901-Tres Villas, Las;Argentina;0
Ambos sexos;04901-Tres Villas, Las;Bolivia;0
Ambos sexos;04901-Tres Villas, Las;Brasil;1
Ambos sexos;04901-Tres Villas, Las;Colombia;2
Ambos sexos;04901-Tres Villas, Las;Cuba;0
Ambos sexos;04901-Tres Villas, Las;Chile;1
Ambos sexos;04901-Tres Villas, Las;Ecuador;0
Ambos sexos;04901-Tres Villas, Las;Paraguay;0
Ambos sexos;04901-Tres Villas, Las;Perú;0
Ambos sexos;04901-Tres Villas, Las;República Dominicana;0
Ambos sexos;04901-Tres Villas, Las;Uruguay;0
Ambos sexos;04901-Tres Villas, Las;Venezuela;0
Ambos sexos;04901-Tres Villas, Las;Total Asia;0
Ambos sexos;04901-Tres Villas, Las;China;0
Ambos sexos;04901-Tres Villas, Las;Pakistán;0
Ambos sexos;04901-Tres Villas, Las;Total Oceanía;0
Ambos sexos;04093-Turre;Total Población;3.549
Ambos sexos;04093-Turre;Nacidos en España;2.277
Ambos sexos;04093-Turre;Nacidos en el Extranjero;1.272
Ambos sexos;04093-Turre;Total Europa;974
Ambos sexos;04093-Turre;Total Unión Europea;943
Ambos sexos;04093-Turre;Alemania;31
Ambos sexos;04093-Turre;Bulgaria;2
Ambos sexos;04093-Turre;Francia;45
Ambos sexos;04093-Turre;Italia;15
Ambos sexos;04093-Turre;Polonia;1
Ambos sexos;04093-Turre;Portugal;3
Ambos sexos;04093-Turre;Reino Unido;594
Ambos sexos;04093-Turre;Rumanía;170
Ambos sexos;04093-Turre;Total Europa No Comunitaria;31
Ambos sexos;04093-Turre;Rusia;7
Ambos sexos;04093-Turre;Ucrania;10
Ambos sexos;04093-Turre;Total África;120
Ambos sexos;04093-Turre;Argelia;2
Ambos sexos;04093-Turre;Marruecos;108
Ambos sexos;04093-Turre;Nigeria;4
Ambos sexos;04093-Turre;Senegal;4
Ambos sexos;04093-Turre;Total América;132
Ambos sexos;04093-Turre;Argentina;9
Ambos sexos;04093-Turre;Bolivia;5
Ambos sexos;04093-Turre;Brasil;2
Ambos sexos;04093-Turre;Colombia;25
Ambos sexos;04093-Turre;Cuba;9
Ambos sexos;04093-Turre;Chile;5
Ambos sexos;04093-Turre;Ecuador;45
Ambos sexos;04093-Turre;Paraguay;4
Ambos sexos;04093-Turre;Perú;3
Ambos sexos;04093-Turre;República Dominicana;5
Ambos sexos;04093-Turre;Uruguay;1
Ambos sexos;04093-Turre;Venezuela;3
Ambos sexos;04093-Turre;Total Asia;46
Ambos sexos;04093-Turre;China;8
Ambos sexos;04093-Turre;Pakistán;28
Ambos sexos;04093-Turre;Total Oceanía;0
Ambos sexos;04094-Turrillas;Total Población;240
Ambos sexos;04094-Turrillas;Nacidos en España;217
Ambos sexos;04094-Turrillas;Nacidos en el Extranjero;23
Ambos sexos;04094-Turrillas;Total Europa;16
Ambos sexos;04094-Turrillas;Total Unión Europea;16
Ambos sexos;04094-Turrillas;Alemania;1
Ambos sexos;04094-Turrillas;Bulgaria;0
Ambos sexos;04094-Turrillas;Francia;1
Ambos sexos;04094-Turrillas;Italia;0
Ambos sexos;04094-Turrillas;Polonia;0
Ambos sexos;04094-Turrillas;Portugal;0
Ambos sexos;04094-Turrillas;Reino Unido;0
Ambos sexos;04094-Turrillas;Rumanía;13
Ambos sexos;04094-Turrillas;Total Europa No Comunitaria;0
Ambos sexos;04094-Turrillas;Rusia;0
Ambos sexos;04094-Turrillas;Ucrania;0
Ambos sexos;04094-Turrillas;Total África;1
Ambos sexos;04094-Turrillas;Argelia;0
Ambos sexos;04094-Turrillas;Marruecos;0
Ambos sexos;04094-Turrillas;Nigeria;0
Ambos sexos;04094-Turrillas;Senegal;0
Ambos sexos;04094-Turrillas;Total América;6
Ambos sexos;04094-Turrillas;Argentina;0
Ambos sexos;04094-Turrillas;Bolivia;0
Ambos sexos;04094-Turrillas;Brasil;0
Ambos sexos;04094-Turrillas;Colombia;0
Ambos sexos;04094-Turrillas;Cuba;1
Ambos sexos;04094-Turrillas;Chile;0
Ambos sexos;04094-Turrillas;Ecuador;4
Ambos sexos;04094-Turrillas;Paraguay;0
Ambos sexos;04094-Turrillas;Perú;0
Ambos sexos;04094-Turrillas;República Dominicana;0
Ambos sexos;04094-Turrillas;Uruguay;0
Ambos sexos;04094-Turrillas;Venezuela;0
Ambos sexos;04094-Turrillas;Total Asia;0
Ambos sexos;04094-Turrillas;China;0
Ambos sexos;04094-Turrillas;Pakistán;0
Ambos sexos;04094-Turrillas;Total Oceanía;0
Ambos sexos;04095-Uleila del Campo;Total Población;833
Ambos sexos;04095-Uleila del Campo;Nacidos en España;747
Ambos sexos;04095-Uleila del Campo;Nacidos en el Extranjero;86
Ambos sexos;04095-Uleila del Campo;Total Europa;54
Ambos sexos;04095-Uleila del Campo;Total Unión Europea;52
Ambos sexos;04095-Uleila del Campo;Alemania;0
Ambos sexos;04095-Uleila del Campo;Bulgaria;1
Ambos sexos;04095-Uleila del Campo;Francia;10
Ambos sexos;04095-Uleila del Campo;Italia;0
Ambos sexos;04095-Uleila del Campo;Polonia;0
Ambos sexos;04095-Uleila del Campo;Portugal;0
Ambos sexos;04095-Uleila del Campo;Reino Unido;17
Ambos sexos;04095-Uleila del Campo;Rumanía;21
Ambos sexos;04095-Uleila del Campo;Total Europa No Comunitaria;2
Ambos sexos;04095-Uleila del Campo;Rusia;1
Ambos sexos;04095-Uleila del Campo;Ucrania;0
Ambos sexos;04095-Uleila del Campo;Total África;17
Ambos sexos;04095-Uleila del Campo;Argelia;0
Ambos sexos;04095-Uleila del Campo;Marruecos;16
Ambos sexos;04095-Uleila del Campo;Nigeria;0
Ambos sexos;04095-Uleila del Campo;Senegal;1
Ambos sexos;04095-Uleila del Campo;Total América;15
Ambos sexos;04095-Uleila del Campo;Argentina;7
Ambos sexos;04095-Uleila del Campo;Bolivia;0
Ambos sexos;04095-Uleila del Campo;Brasil;0
Ambos sexos;04095-Uleila del Campo;Colombia;0
Ambos sexos;04095-Uleila del Campo;Cuba;0
Ambos sexos;04095-Uleila del Campo;Chile;0
Ambos sexos;04095-Uleila del Campo;Ecuador;1
Ambos sexos;04095-Uleila del Campo;Paraguay;0
Ambos sexos;04095-Uleila del Campo;Perú;0
Ambos sexos;04095-Uleila del Campo;República Dominicana;0
Ambos sexos;04095-Uleila del Campo;Uruguay;1
Ambos sexos;04095-Uleila del Campo;Venezuela;3
Ambos sexos;04095-Uleila del Campo;Total Asia;0
Ambos sexos;04095-Uleila del Campo;China;0
Ambos sexos;04095-Uleila del Campo;Pakistán;0
Ambos sexos;04095-Uleila del Campo;Total Oceanía;0
Ambos sexos;04096-Urrácal;Total Población;350
Ambos sexos;04096-Urrácal;Nacidos en España;304
Ambos sexos;04096-Urrácal;Nacidos en el Extranjero;46
Ambos sexos;04096-Urrácal;Total Europa;42
Ambos sexos;04096-Urrácal;Total Unión Europea;41
Ambos sexos;04096-Urrácal;Alemania;4
Ambos sexos;04096-Urrácal;Bulgaria;2
Ambos sexos;04096-Urrácal;Francia;0
Ambos sexos;04096-Urrácal;Italia;1
Ambos sexos;04096-Urrácal;Polonia;0
Ambos sexos;04096-Urrácal;Portugal;0
Ambos sexos;04096-Urrácal;Reino Unido;25
Ambos sexos;04096-Urrácal;Rumanía;5
Ambos sexos;04096-Urrácal;Total Europa No Comunitaria;1
Ambos sexos;04096-Urrácal;Rusia;0
Ambos sexos;04096-Urrácal;Ucrania;0
Ambos sexos;04096-Urrácal;Total África;2
Ambos sexos;04096-Urrácal;Argelia;0
Ambos sexos;04096-Urrácal;Marruecos;2
Ambos sexos;04096-Urrácal;Nigeria;0
Ambos sexos;04096-Urrácal;Senegal;0
Ambos sexos;04096-Urrácal;Total América;2
Ambos sexos;04096-Urrácal;Argentina;0
Ambos sexos;04096-Urrácal;Bolivia;0
Ambos sexos;04096-Urrácal;Brasil;0
Ambos sexos;04096-Urrácal;Colombia;0
Ambos sexos;04096-Urrácal;Cuba;0
Ambos sexos;04096-Urrácal;Chile;0
Ambos sexos;04096-Urrácal;Ecuador;1
Ambos sexos;04096-Urrácal;Paraguay;0
Ambos sexos;04096-Urrácal;Perú;0
Ambos sexos;04096-Urrácal;República Dominicana;0
Ambos sexos;04096-Urrácal;Uruguay;1
Ambos sexos;04096-Urrácal;Venezuela;0
Ambos sexos;04096-Urrácal;Total Asia;0
Ambos sexos;04096-Urrácal;China;0
Ambos sexos;04096-Urrácal;Pakistán;0
Ambos sexos;04096-Urrácal;Total Oceanía;0
Ambos sexos;04097-Velefique;Total Población;242
Ambos sexos;04097-Velefique;Nacidos en España;236
Ambos sexos;04097-Velefique;Nacidos en el Extranjero;6
Ambos sexos;04097-Velefique;Total Europa;5
Ambos sexos;04097-Velefique;Total Unión Europea;5
Ambos sexos;04097-Velefique;Alemania;2
Ambos sexos;04097-Velefique;Bulgaria;0
Ambos sexos;04097-Velefique;Francia;1
Ambos sexos;04097-Velefique;Italia;0
Ambos sexos;04097-Velefique;Polonia;0
Ambos sexos;04097-Velefique;Portugal;0
Ambos sexos;04097-Velefique;Reino Unido;0
Ambos sexos;04097-Velefique;Rumanía;2
Ambos sexos;04097-Velefique;Total Europa No Comunitaria;0
Ambos sexos;04097-Velefique;Rusia;0
Ambos sexos;04097-Velefique;Ucrania;0
Ambos sexos;04097-Velefique;Total África;0
Ambos sexos;04097-Velefique;Argelia;0
Ambos sexos;04097-Velefique;Marruecos;0
Ambos sexos;04097-Velefique;Nigeria;0
Ambos sexos;04097-Velefique;Senegal;0
Ambos sexos;04097-Velefique;Total América;1
Ambos sexos;04097-Velefique;Argentina;1
Ambos sexos;04097-Velefique;Bolivia;0
Ambos sexos;04097-Velefique;Brasil;0
Ambos sexos;04097-Velefique;Colombia;0
Ambos sexos;04097-Velefique;Cuba;0
Ambos sexos;04097-Velefique;Chile;0
Ambos sexos;04097-Velefique;Ecuador;0
Ambos sexos;04097-Velefique;Paraguay;0
Ambos sexos;04097-Velefique;Perú;0
Ambos sexos;04097-Velefique;República Dominicana;0
Ambos sexos;04097-Velefique;Uruguay;0
Ambos sexos;04097-Velefique;Venezuela;0
Ambos sexos;04097-Velefique;Total Asia;0
Ambos sexos;04097-Velefique;China;0
Ambos sexos;04097-Velefique;Pakistán;0
Ambos sexos;04097-Velefique;Total Oceanía;0
Ambos sexos;04098-Vélez-Blanco;Total Población;1.904
Ambos sexos;04098-Vélez-Blanco;Nacidos en España;1.588
Ambos sexos;04098-Vélez-Blanco;Nacidos en el Extranjero;316
Ambos sexos;04098-Vélez-Blanco;Total Europa;259
Ambos sexos;04098-Vélez-Blanco;Total Unión Europea;252
Ambos sexos;04098-Vélez-Blanco;Alemania;7
Ambos sexos;04098-Vélez-Blanco;Bulgaria;18
Ambos sexos;04098-Vélez-Blanco;Francia;39
Ambos sexos;04098-Vélez-Blanco;Italia;1
Ambos sexos;04098-Vélez-Blanco;Polonia;0
Ambos sexos;04098-Vélez-Blanco;Portugal;1
Ambos sexos;04098-Vélez-Blanco;Reino Unido;127
Ambos sexos;04098-Vélez-Blanco;Rumanía;28
Ambos sexos;04098-Vélez-Blanco;Total Europa No Comunitaria;7
Ambos sexos;04098-Vélez-Blanco;Rusia;1
Ambos sexos;04098-Vélez-Blanco;Ucrania;0
Ambos sexos;04098-Vélez-Blanco;Total África;17
Ambos sexos;04098-Vélez-Blanco;Argelia;1
Ambos sexos;04098-Vélez-Blanco;Marruecos;16
Ambos sexos;04098-Vélez-Blanco;Nigeria;0
Ambos sexos;04098-Vélez-Blanco;Senegal;0
Ambos sexos;04098-Vélez-Blanco;Total América;38
Ambos sexos;04098-Vélez-Blanco;Argentina;1
Ambos sexos;04098-Vélez-Blanco;Bolivia;9
Ambos sexos;04098-Vélez-Blanco;Brasil;3
Ambos sexos;04098-Vélez-Blanco;Colombia;1
Ambos sexos;04098-Vélez-Blanco;Cuba;4
Ambos sexos;04098-Vélez-Blanco;Chile;0
Ambos sexos;04098-Vélez-Blanco;Ecuador;7
Ambos sexos;04098-Vélez-Blanco;Paraguay;6
Ambos sexos;04098-Vélez-Blanco;Perú;0
Ambos sexos;04098-Vélez-Blanco;República Dominicana;2
Ambos sexos;04098-Vélez-Blanco;Uruguay;0
Ambos sexos;04098-Vélez-Blanco;Venezuela;1
Ambos sexos;04098-Vélez-Blanco;Total Asia;2
Ambos sexos;04098-Vélez-Blanco;China;0
Ambos sexos;04098-Vélez-Blanco;Pakistán;0
Ambos sexos;04098-Vélez-Blanco;Total Oceanía;0
Ambos sexos;04099-Vélez-Rubio;Total Población;6.555
Ambos sexos;04099-Vélez-Rubio;Nacidos en España;5.569
Ambos sexos;04099-Vélez-Rubio;Nacidos en el Extranjero;986
Ambos sexos;04099-Vélez-Rubio;Total Europa;570
Ambos sexos;04099-Vélez-Rubio;Total Unión Europea;489
Ambos sexos;04099-Vélez-Rubio;Alemania;17
Ambos sexos;04099-Vélez-Rubio;Bulgaria;76
Ambos sexos;04099-Vélez-Rubio;Francia;130
Ambos sexos;04099-Vélez-Rubio;Italia;6
Ambos sexos;04099-Vélez-Rubio;Polonia;4
Ambos sexos;04099-Vélez-Rubio;Portugal;2
Ambos sexos;04099-Vélez-Rubio;Reino Unido;192
Ambos sexos;04099-Vélez-Rubio;Rumanía;35
Ambos sexos;04099-Vélez-Rubio;Total Europa No Comunitaria;81
Ambos sexos;04099-Vélez-Rubio;Rusia;9
Ambos sexos;04099-Vélez-Rubio;Ucrania;12
Ambos sexos;04099-Vélez-Rubio;Total África;130
Ambos sexos;04099-Vélez-Rubio;Argelia;6
Ambos sexos;04099-Vélez-Rubio;Marruecos;105
Ambos sexos;04099-Vélez-Rubio;Nigeria;1
Ambos sexos;04099-Vélez-Rubio;Senegal;2
Ambos sexos;04099-Vélez-Rubio;Total América;269
Ambos sexos;04099-Vélez-Rubio;Argentina;11
Ambos sexos;04099-Vélez-Rubio;Bolivia;25
Ambos sexos;04099-Vélez-Rubio;Brasil;1
Ambos sexos;04099-Vélez-Rubio;Colombia;7
Ambos sexos;04099-Vélez-Rubio;Cuba;1
Ambos sexos;04099-Vélez-Rubio;Chile;3
Ambos sexos;04099-Vélez-Rubio;Ecuador;166
Ambos sexos;04099-Vélez-Rubio;Paraguay;25
Ambos sexos;04099-Vélez-Rubio;Perú;3
Ambos sexos;04099-Vélez-Rubio;República Dominicana;2
Ambos sexos;04099-Vélez-Rubio;Uruguay;6
Ambos sexos;04099-Vélez-Rubio;Venezuela;10
Ambos sexos;04099-Vélez-Rubio;Total Asia;17
Ambos sexos;04099-Vélez-Rubio;China;9
Ambos sexos;04099-Vélez-Rubio;Pakistán;8
Ambos sexos;04099-Vélez-Rubio;Total Oceanía;0
Ambos sexos;04100-Vera;Total Población;16.452
Ambos sexos;04100-Vera;Nacidos en España;11.387
Ambos sexos;04100-Vera;Nacidos en el Extranjero;5.065
Ambos sexos;04100-Vera;Total Europa;2.167
Ambos sexos;04100-Vera;Total Unión Europea;1.985
Ambos sexos;04100-Vera;Alemania;136
Ambos sexos;04100-Vera;Bulgaria;32
Ambos sexos;04100-Vera;Francia;167
Ambos sexos;04100-Vera;Italia;52
Ambos sexos;04100-Vera;Polonia;37
Ambos sexos;04100-Vera;Portugal;33
Ambos sexos;04100-Vera;Reino Unido;776
Ambos sexos;04100-Vera;Rumanía;351
Ambos sexos;04100-Vera;Total Europa No Comunitaria;182
Ambos sexos;04100-Vera;Rusia;52
Ambos sexos;04100-Vera;Ucrania;51
Ambos sexos;04100-Vera;Total África;841
Ambos sexos;04100-Vera;Argelia;41
Ambos sexos;04100-Vera;Marruecos;680
Ambos sexos;04100-Vera;Nigeria;5
Ambos sexos;04100-Vera;Senegal;50
Ambos sexos;04100-Vera;Total América;1.947
Ambos sexos;04100-Vera;Argentina;193
Ambos sexos;04100-Vera;Bolivia;258
Ambos sexos;04100-Vera;Brasil;76
Ambos sexos;04100-Vera;Colombia;131
Ambos sexos;04100-Vera;Cuba;41
Ambos sexos;04100-Vera;Chile;19
Ambos sexos;04100-Vera;Ecuador;979
Ambos sexos;04100-Vera;Paraguay;31
Ambos sexos;04100-Vera;Perú;43
Ambos sexos;04100-Vera;República Dominicana;13
Ambos sexos;04100-Vera;Uruguay;18
Ambos sexos;04100-Vera;Venezuela;84
Ambos sexos;04100-Vera;Total Asia;107
Ambos sexos;04100-Vera;China;44
Ambos sexos;04100-Vera;Pakistán;42
Ambos sexos;04100-Vera;Total Oceanía;3
Ambos sexos;04101-Viator;Total Población;5.885
Ambos sexos;04101-Viator;Nacidos en España;5.448
Ambos sexos;04101-Viator;Nacidos en el Extranjero;437
Ambos sexos;04101-Viator;Total Europa;124
Ambos sexos;04101-Viator;Total Unión Europea;109
Ambos sexos;04101-Viator;Alemania;15
Ambos sexos;04101-Viator;Bulgaria;2
Ambos sexos;04101-Viator;Francia;21
Ambos sexos;04101-Viator;Italia;1
Ambos sexos;04101-Viator;Polonia;0
Ambos sexos;04101-Viator;Portugal;0
Ambos sexos;04101-Viator;Reino Unido;0
Ambos sexos;04101-Viator;Rumanía;63
Ambos sexos;04101-Viator;Total Europa No Comunitaria;15
Ambos sexos;04101-Viator;Rusia;7
Ambos sexos;04101-Viator;Ucrania;2
Ambos sexos;04101-Viator;Total África;142
Ambos sexos;04101-Viator;Argelia;3
Ambos sexos;04101-Viator;Marruecos;127
Ambos sexos;04101-Viator;Nigeria;1
Ambos sexos;04101-Viator;Senegal;6
Ambos sexos;04101-Viator;Total América;170
Ambos sexos;04101-Viator;Argentina;29
Ambos sexos;04101-Viator;Bolivia;1
Ambos sexos;04101-Viator;Brasil;7
Ambos sexos;04101-Viator;Colombia;38
Ambos sexos;04101-Viator;Cuba;4
Ambos sexos;04101-Viator;Chile;1
Ambos sexos;04101-Viator;Ecuador;45
Ambos sexos;04101-Viator;Paraguay;0
Ambos sexos;04101-Viator;Perú;17
Ambos sexos;04101-Viator;República Dominicana;5
Ambos sexos;04101-Viator;Uruguay;3
Ambos sexos;04101-Viator;Venezuela;9
Ambos sexos;04101-Viator;Total Asia;1
Ambos sexos;04101-Viator;China;1
Ambos sexos;04101-Viator;Pakistán;0
Ambos sexos;04101-Viator;Total Oceanía;0
Ambos sexos;04102-Vícar;Total Población;26.028
Ambos sexos;04102-Vícar;Nacidos en España;18.206
Ambos sexos;04102-Vícar;Nacidos en el Extranjero;7.822
Ambos sexos;04102-Vícar;Total Europa;1.622
Ambos sexos;04102-Vícar;Total Unión Europea;1.415
Ambos sexos;04102-Vícar;Alemania;70
Ambos sexos;04102-Vícar;Bulgaria;74
Ambos sexos;04102-Vícar;Francia;75
Ambos sexos;04102-Vícar;Italia;17
Ambos sexos;04102-Vícar;Polonia;10
Ambos sexos;04102-Vícar;Portugal;12
Ambos sexos;04102-Vícar;Reino Unido;24
Ambos sexos;04102-Vícar;Rumanía;1.022
Ambos sexos;04102-Vícar;Total Europa No Comunitaria;207
Ambos sexos;04102-Vícar;Rusia;137
Ambos sexos;04102-Vícar;Ucrania;44
Ambos sexos;04102-Vícar;Total África;5.071
Ambos sexos;04102-Vícar;Argelia;49
Ambos sexos;04102-Vícar;Marruecos;2.961
Ambos sexos;04102-Vícar;Nigeria;60
Ambos sexos;04102-Vícar;Senegal;720
Ambos sexos;04102-Vícar;Total América;1.097
Ambos sexos;04102-Vícar;Argentina;301
Ambos sexos;04102-Vícar;Bolivia;22
Ambos sexos;04102-Vícar;Brasil;30
Ambos sexos;04102-Vícar;Colombia;168
Ambos sexos;04102-Vícar;Cuba;22
Ambos sexos;04102-Vícar;Chile;25
Ambos sexos;04102-Vícar;Ecuador;78
Ambos sexos;04102-Vícar;Paraguay;3
Ambos sexos;04102-Vícar;Perú;232
Ambos sexos;04102-Vícar;República Dominicana;127
Ambos sexos;04102-Vícar;Uruguay;11
Ambos sexos;04102-Vícar;Venezuela;37
Ambos sexos;04102-Vícar;Total Asia;32
Ambos sexos;04102-Vícar;China;11
Ambos sexos;04102-Vícar;Pakistán;6
