Sexo;Municipios;País de nacimiento;Total
Ambos sexos;04089-Taberno;Polonia;0
Ambos sexos;04089-Taberno;Portugal;0
Ambos sexos;04089-Taberno;Reino Unido;114
Ambos sexos;04089-Taberno;Rumanía;12
Ambos sexos;04089-Taberno;Total Europa No Comunitaria;5
Ambos sexos;04089-Taberno;Rusia;0
Ambos sexos;04089-Taberno;Ucrania;0
Ambos sexos;04089-Taberno;Total Africa;8
Ambos sexos;04089-Taberno;Argelia;0
Ambos sexos;04089-Taberno;Marruecos;4
Ambos sexos;04089-Taberno;Nigeria;1
Ambos sexos;04089-Taberno;Senegal;2
Ambos sexos;04089-Taberno;Total América;16
Ambos sexos;04089-Taberno;Argentina;2
Ambos sexos;04089-Taberno;Bolivia;0
Ambos sexos;04089-Taberno;Brasil;0
Ambos sexos;04089-Taberno;Colombia;1
Ambos sexos;04089-Taberno;Cuba;8
Ambos sexos;04089-Taberno;Chile;0
Ambos sexos;04089-Taberno;Ecuador;4
Ambos sexos;04089-Taberno;Paraguay;0
Ambos sexos;04089-Taberno;Perú;0
Ambos sexos;04089-Taberno;República Dominicana;0
Ambos sexos;04089-Taberno;Uruguay;0
Ambos sexos;04089-Taberno;Venezuela;0
Ambos sexos;04089-Taberno;Total Asia;1
Ambos sexos;04089-Taberno;China;0
Ambos sexos;04089-Taberno;Pakistán;1
Ambos sexos;04089-Taberno;Total Oceanía;0
Ambos sexos;04090-Tahal;Total Población;346
Ambos sexos;04090-Tahal;Nacidos en España;292
Ambos sexos;04090-Tahal;Nacidos en el Extranjero;54
Ambos sexos;04090-Tahal;Total Europa;35
Ambos sexos;04090-Tahal;Total Unión Europea;32
Ambos sexos;04090-Tahal;Alemania;2
Ambos sexos;04090-Tahal;Bulgaria;0
Ambos sexos;04090-Tahal;Francia;1
Ambos sexos;04090-Tahal;Italia;1
Ambos sexos;04090-Tahal;Polonia;0
Ambos sexos;04090-Tahal;Portugal;0
Ambos sexos;04090-Tahal;Reino Unido;0
Ambos sexos;04090-Tahal;Rumanía;28
Ambos sexos;04090-Tahal;Total Europa No Comunitaria;3
Ambos sexos;04090-Tahal;Rusia;3
Ambos sexos;04090-Tahal;Ucrania;0
Ambos sexos;04090-Tahal;Total Africa;10
Ambos sexos;04090-Tahal;Argelia;1
Ambos sexos;04090-Tahal;Marruecos;9
Ambos sexos;04090-Tahal;Nigeria;0
Ambos sexos;04090-Tahal;Senegal;0
Ambos sexos;04090-Tahal;Total América;9
Ambos sexos;04090-Tahal;Argentina;4
Ambos sexos;04090-Tahal;Bolivia;0
Ambos sexos;04090-Tahal;Brasil;1
Ambos sexos;04090-Tahal;Colombia;1
Ambos sexos;04090-Tahal;Cuba;0
Ambos sexos;04090-Tahal;Chile;0
Ambos sexos;04090-Tahal;Ecuador;3
Ambos sexos;04090-Tahal;Paraguay;0
Ambos sexos;04090-Tahal;Perú;0
Ambos sexos;04090-Tahal;República Dominicana;0
Ambos sexos;04090-Tahal;Uruguay;0
Ambos sexos;04090-Tahal;Venezuela;0
Ambos sexos;04090-Tahal;Total Asia;0
Ambos sexos;04090-Tahal;China;0
Ambos sexos;04090-Tahal;Pakistán;0
Ambos sexos;04090-Tahal;Total Oceanía;0
Ambos sexos;04091-Terque;Total Población;386
Ambos sexos;04091-Terque;Nacidos en España;358
Ambos sexos;04091-Terque;Nacidos en el Extranjero;28
Ambos sexos;04091-Terque;Total Europa;17
Ambos sexos;04091-Terque;Total Unión Europea;14
Ambos sexos;04091-Terque;Alemania;0
Ambos sexos;04091-Terque;Bulgaria;0
Ambos sexos;04091-Terque;Francia;1
Ambos sexos;04091-Terque;Italia;0
Ambos sexos;04091-Terque;Polonia;0
Ambos sexos;04091-Terque;Portugal;0
Ambos sexos;04091-Terque;Reino Unido;5
Ambos sexos;04091-Terque;Rumanía;7
Ambos sexos;04091-Terque;Total Europa No Comunitaria;3
Ambos sexos;04091-Terque;Rusia;3
Ambos sexos;04091-Terque;Ucrania;0
Ambos sexos;04091-Terque;Total Africa;6
Ambos sexos;04091-Terque;Argelia;0
Ambos sexos;04091-Terque;Marruecos;2
Ambos sexos;04091-Terque;Nigeria;0
Ambos sexos;04091-Terque;Senegal;4
Ambos sexos;04091-Terque;Total América;5
Ambos sexos;04091-Terque;Argentina;0
Ambos sexos;04091-Terque;Bolivia;0
Ambos sexos;04091-Terque;Brasil;1
Ambos sexos;04091-Terque;Colombia;0
Ambos sexos;04091-Terque;Cuba;3
Ambos sexos;04091-Terque;Chile;0
Ambos sexos;04091-Terque;Ecuador;0
Ambos sexos;04091-Terque;Paraguay;0
Ambos sexos;04091-Terque;Perú;0
Ambos sexos;04091-Terque;República Dominicana;0
Ambos sexos;04091-Terque;Uruguay;0
Ambos sexos;04091-Terque;Venezuela;0
Ambos sexos;04091-Terque;Total Asia;0
Ambos sexos;04091-Terque;China;0
Ambos sexos;04091-Terque;Pakistán;0
Ambos sexos;04091-Terque;Total Oceanía;0
Ambos sexos;04092-Tíjola;Total Población;3.615
Ambos sexos;04092-Tíjola;Nacidos en España;3.388
Ambos sexos;04092-Tíjola;Nacidos en el Extranjero;227
Ambos sexos;04092-Tíjola;Total Europa;90
Ambos sexos;04092-Tíjola;Total Unión Europea;65
Ambos sexos;04092-Tíjola;Alemania;6
Ambos sexos;04092-Tíjola;Bulgaria;0
Ambos sexos;04092-Tíjola;Francia;8
Ambos sexos;04092-Tíjola;Italia;1
Ambos sexos;04092-Tíjola;Polonia;0
Ambos sexos;04092-Tíjola;Portugal;4
Ambos sexos;04092-Tíjola;Reino Unido;18
Ambos sexos;04092-Tíjola;Rumanía;28
Ambos sexos;04092-Tíjola;Total Europa No Comunitaria;25
Ambos sexos;04092-Tíjola;Rusia;1
Ambos sexos;04092-Tíjola;Ucrania;3
Ambos sexos;04092-Tíjola;Total Africa;35
Ambos sexos;04092-Tíjola;Argelia;0
Ambos sexos;04092-Tíjola;Marruecos;35
Ambos sexos;04092-Tíjola;Nigeria;0
Ambos sexos;04092-Tíjola;Senegal;0
Ambos sexos;04092-Tíjola;Total América;97
Ambos sexos;04092-Tíjola;Argentina;22
Ambos sexos;04092-Tíjola;Bolivia;1
Ambos sexos;04092-Tíjola;Brasil;11
Ambos sexos;04092-Tíjola;Colombia;9
Ambos sexos;04092-Tíjola;Cuba;1
Ambos sexos;04092-Tíjola;Chile;1
Ambos sexos;04092-Tíjola;Ecuador;28
Ambos sexos;04092-Tíjola;Paraguay;1
Ambos sexos;04092-Tíjola;Perú;3
Ambos sexos;04092-Tíjola;República Dominicana;3
Ambos sexos;04092-Tíjola;Uruguay;0
Ambos sexos;04092-Tíjola;Venezuela;9
Ambos sexos;04092-Tíjola;Total Asia;5
Ambos sexos;04092-Tíjola;China;5
Ambos sexos;04092-Tíjola;Pakistán;0
Ambos sexos;04092-Tíjola;Total Oceanía;0
Ambos sexos;04901-Tres Villas, Las;Total Población;598
Ambos sexos;04901-Tres Villas, Las;Nacidos en España;558
Ambos sexos;04901-Tres Villas, Las;Nacidos en el Extranjero;40
Ambos sexos;04901-Tres Villas, Las;Total Europa;17
Ambos sexos;04901-Tres Villas, Las;Total Unión Europea;17
Ambos sexos;04901-Tres Villas, Las;Alemania;5
Ambos sexos;04901-Tres Villas, Las;Bulgaria;0
Ambos sexos;04901-Tres Villas, Las;Francia;2
Ambos sexos;04901-Tres Villas, Las;Italia;0
Ambos sexos;04901-Tres Villas, Las;Polonia;0
Ambos sexos;04901-Tres Villas, Las;Portugal;0
Ambos sexos;04901-Tres Villas, Las;Reino Unido;0
Ambos sexos;04901-Tres Villas, Las;Rumanía;6
Ambos sexos;04901-Tres Villas, Las;Total Europa No Comunitaria;0
Ambos sexos;04901-Tres Villas, Las;Rusia;0
Ambos sexos;04901-Tres Villas, Las;Ucrania;0
Ambos sexos;04901-Tres Villas, Las;Total Africa;18
Ambos sexos;04901-Tres Villas, Las;Argelia;0
Ambos sexos;04901-Tres Villas, Las;Marruecos;17
Ambos sexos;04901-Tres Villas, Las;Nigeria;0
Ambos sexos;04901-Tres Villas, Las;Senegal;0
Ambos sexos;04901-Tres Villas, Las;Total América;5
Ambos sexos;04901-Tres Villas, Las;Argentina;0
Ambos sexos;04901-Tres Villas, Las;Bolivia;0
Ambos sexos;04901-Tres Villas, Las;Brasil;1
Ambos sexos;04901-Tres Villas, Las;Colombia;2
Ambos sexos;04901-Tres Villas, Las;Cuba;0
Ambos sexos;04901-Tres Villas, Las;Chile;0
Ambos sexos;04901-Tres Villas, Las;Ecuador;0
Ambos sexos;04901-Tres Villas, Las;Paraguay;0
Ambos sexos;04901-Tres Villas, Las;Perú;0
Ambos sexos;04901-Tres Villas, Las;República Dominicana;0
Ambos sexos;04901-Tres Villas, Las;Uruguay;0
Ambos sexos;04901-Tres Villas, Las;Venezuela;0
Ambos sexos;04901-Tres Villas, Las;Total Asia;0
Ambos sexos;04901-Tres Villas, Las;China;0
Ambos sexos;04901-Tres Villas, Las;Pakistán;0
Ambos sexos;04901-Tres Villas, Las;Total Oceanía;0
Ambos sexos;04093-Turre;Total Población;3.317
Ambos sexos;04093-Turre;Nacidos en España;2.262
Ambos sexos;04093-Turre;Nacidos en el Extranjero;1.055
Ambos sexos;04093-Turre;Total Europa;844
Ambos sexos;04093-Turre;Total Unión Europea;813
Ambos sexos;04093-Turre;Alemania;42
Ambos sexos;04093-Turre;Bulgaria;1
Ambos sexos;04093-Turre;Francia;50
Ambos sexos;04093-Turre;Italia;6
Ambos sexos;04093-Turre;Polonia;1
Ambos sexos;04093-Turre;Portugal;2
Ambos sexos;04093-Turre;Reino Unido;514
Ambos sexos;04093-Turre;Rumanía;146
Ambos sexos;04093-Turre;Total Europa No Comunitaria;31
Ambos sexos;04093-Turre;Rusia;5
Ambos sexos;04093-Turre;Ucrania;10
Ambos sexos;04093-Turre;Total Africa;52
Ambos sexos;04093-Turre;Argelia;1
Ambos sexos;04093-Turre;Marruecos;42
Ambos sexos;04093-Turre;Nigeria;2
Ambos sexos;04093-Turre;Senegal;4
Ambos sexos;04093-Turre;Total América;128
Ambos sexos;04093-Turre;Argentina;20
Ambos sexos;04093-Turre;Bolivia;5
Ambos sexos;04093-Turre;Brasil;1
Ambos sexos;04093-Turre;Colombia;21
Ambos sexos;04093-Turre;Cuba;1
Ambos sexos;04093-Turre;Chile;6
Ambos sexos;04093-Turre;Ecuador;43
Ambos sexos;04093-Turre;Paraguay;4
Ambos sexos;04093-Turre;Perú;4
Ambos sexos;04093-Turre;República Dominicana;6
Ambos sexos;04093-Turre;Uruguay;1
Ambos sexos;04093-Turre;Venezuela;3
Ambos sexos;04093-Turre;Total Asia;31
Ambos sexos;04093-Turre;China;6
Ambos sexos;04093-Turre;Pakistán;18
Ambos sexos;04093-Turre;Total Oceanía;0
Ambos sexos;04094-Turrillas;Total Población;229
Ambos sexos;04094-Turrillas;Nacidos en España;203
Ambos sexos;04094-Turrillas;Nacidos en el Extranjero;26
Ambos sexos;04094-Turrillas;Total Europa;19
Ambos sexos;04094-Turrillas;Total Unión Europea;19
Ambos sexos;04094-Turrillas;Alemania;0
Ambos sexos;04094-Turrillas;Bulgaria;0
Ambos sexos;04094-Turrillas;Francia;1
Ambos sexos;04094-Turrillas;Italia;0
Ambos sexos;04094-Turrillas;Polonia;0
Ambos sexos;04094-Turrillas;Portugal;0
Ambos sexos;04094-Turrillas;Reino Unido;3
Ambos sexos;04094-Turrillas;Rumanía;14
Ambos sexos;04094-Turrillas;Total Europa No Comunitaria;0
Ambos sexos;04094-Turrillas;Rusia;0
Ambos sexos;04094-Turrillas;Ucrania;0
Ambos sexos;04094-Turrillas;Total Africa;1
Ambos sexos;04094-Turrillas;Argelia;0
Ambos sexos;04094-Turrillas;Marruecos;0
Ambos sexos;04094-Turrillas;Nigeria;0
Ambos sexos;04094-Turrillas;Senegal;0
Ambos sexos;04094-Turrillas;Total América;6
Ambos sexos;04094-Turrillas;Argentina;0
Ambos sexos;04094-Turrillas;Bolivia;0
Ambos sexos;04094-Turrillas;Brasil;0
Ambos sexos;04094-Turrillas;Colombia;0
Ambos sexos;04094-Turrillas;Cuba;1
Ambos sexos;04094-Turrillas;Chile;0
Ambos sexos;04094-Turrillas;Ecuador;4
Ambos sexos;04094-Turrillas;Paraguay;0
Ambos sexos;04094-Turrillas;Perú;0
Ambos sexos;04094-Turrillas;República Dominicana;0
Ambos sexos;04094-Turrillas;Uruguay;0
Ambos sexos;04094-Turrillas;Venezuela;0
Ambos sexos;04094-Turrillas;Total Asia;0
Ambos sexos;04094-Turrillas;China;0
Ambos sexos;04094-Turrillas;Pakistán;0
Ambos sexos;04094-Turrillas;Total Oceanía;0
Ambos sexos;04095-Uleila del Campo;Total Población;848
Ambos sexos;04095-Uleila del Campo;Nacidos en España;761
Ambos sexos;04095-Uleila del Campo;Nacidos en el Extranjero;87
Ambos sexos;04095-Uleila del Campo;Total Europa;63
Ambos sexos;04095-Uleila del Campo;Total Unión Europea;63
Ambos sexos;04095-Uleila del Campo;Alemania;0
Ambos sexos;04095-Uleila del Campo;Bulgaria;0
Ambos sexos;04095-Uleila del Campo;Francia;9
Ambos sexos;04095-Uleila del Campo;Italia;0
Ambos sexos;04095-Uleila del Campo;Polonia;0
Ambos sexos;04095-Uleila del Campo;Portugal;0
Ambos sexos;04095-Uleila del Campo;Reino Unido;24
Ambos sexos;04095-Uleila del Campo;Rumanía;29
Ambos sexos;04095-Uleila del Campo;Total Europa No Comunitaria;0
Ambos sexos;04095-Uleila del Campo;Rusia;0
Ambos sexos;04095-Uleila del Campo;Ucrania;0
Ambos sexos;04095-Uleila del Campo;Total Africa;12
Ambos sexos;04095-Uleila del Campo;Argelia;0
Ambos sexos;04095-Uleila del Campo;Marruecos;12
Ambos sexos;04095-Uleila del Campo;Nigeria;0
Ambos sexos;04095-Uleila del Campo;Senegal;0
Ambos sexos;04095-Uleila del Campo;Total América;11
Ambos sexos;04095-Uleila del Campo;Argentina;6
Ambos sexos;04095-Uleila del Campo;Bolivia;0
Ambos sexos;04095-Uleila del Campo;Brasil;0
Ambos sexos;04095-Uleila del Campo;Colombia;0
Ambos sexos;04095-Uleila del Campo;Cuba;0
Ambos sexos;04095-Uleila del Campo;Chile;0
Ambos sexos;04095-Uleila del Campo;Ecuador;1
Ambos sexos;04095-Uleila del Campo;Paraguay;0
Ambos sexos;04095-Uleila del Campo;Perú;0
Ambos sexos;04095-Uleila del Campo;República Dominicana;0
Ambos sexos;04095-Uleila del Campo;Uruguay;0
Ambos sexos;04095-Uleila del Campo;Venezuela;4
Ambos sexos;04095-Uleila del Campo;Total Asia;1
Ambos sexos;04095-Uleila del Campo;China;0
Ambos sexos;04095-Uleila del Campo;Pakistán;0
Ambos sexos;04095-Uleila del Campo;Total Oceanía;0
Ambos sexos;04096-Urrácal;Total Población;332
Ambos sexos;04096-Urrácal;Nacidos en España;285
Ambos sexos;04096-Urrácal;Nacidos en el Extranjero;47
Ambos sexos;04096-Urrácal;Total Europa;46
Ambos sexos;04096-Urrácal;Total Unión Europea;46
Ambos sexos;04096-Urrácal;Alemania;3
Ambos sexos;04096-Urrácal;Bulgaria;2
Ambos sexos;04096-Urrácal;Francia;0
Ambos sexos;04096-Urrácal;Italia;1
Ambos sexos;04096-Urrácal;Polonia;0
Ambos sexos;04096-Urrácal;Portugal;0
Ambos sexos;04096-Urrácal;Reino Unido;27
Ambos sexos;04096-Urrácal;Rumanía;9
Ambos sexos;04096-Urrácal;Total Europa No Comunitaria;0
Ambos sexos;04096-Urrácal;Rusia;0
Ambos sexos;04096-Urrácal;Ucrania;0
Ambos sexos;04096-Urrácal;Total Africa;0
Ambos sexos;04096-Urrácal;Argelia;0
Ambos sexos;04096-Urrácal;Marruecos;0
Ambos sexos;04096-Urrácal;Nigeria;0
Ambos sexos;04096-Urrácal;Senegal;0
Ambos sexos;04096-Urrácal;Total América;1
Ambos sexos;04096-Urrácal;Argentina;0
Ambos sexos;04096-Urrácal;Bolivia;0
Ambos sexos;04096-Urrácal;Brasil;0
Ambos sexos;04096-Urrácal;Colombia;0
Ambos sexos;04096-Urrácal;Cuba;0
Ambos sexos;04096-Urrácal;Chile;0
Ambos sexos;04096-Urrácal;Ecuador;1
Ambos sexos;04096-Urrácal;Paraguay;0
Ambos sexos;04096-Urrácal;Perú;0
Ambos sexos;04096-Urrácal;República Dominicana;0
Ambos sexos;04096-Urrácal;Uruguay;0
Ambos sexos;04096-Urrácal;Venezuela;0
Ambos sexos;04096-Urrácal;Total Asia;0
Ambos sexos;04096-Urrácal;China;0
Ambos sexos;04096-Urrácal;Pakistán;0
Ambos sexos;04096-Urrácal;Total Oceanía;0
Ambos sexos;04097-Velefique;Total Población;247
Ambos sexos;04097-Velefique;Nacidos en España;240
Ambos sexos;04097-Velefique;Nacidos en el Extranjero;7
Ambos sexos;04097-Velefique;Total Europa;6
Ambos sexos;04097-Velefique;Total Unión Europea;6
Ambos sexos;04097-Velefique;Alemania;2
Ambos sexos;04097-Velefique;Bulgaria;0
Ambos sexos;04097-Velefique;Francia;1
Ambos sexos;04097-Velefique;Italia;0
Ambos sexos;04097-Velefique;Polonia;0
Ambos sexos;04097-Velefique;Portugal;0
Ambos sexos;04097-Velefique;Reino Unido;0
Ambos sexos;04097-Velefique;Rumanía;2
Ambos sexos;04097-Velefique;Total Europa No Comunitaria;0
Ambos sexos;04097-Velefique;Rusia;0
Ambos sexos;04097-Velefique;Ucrania;0
Ambos sexos;04097-Velefique;Total Africa;0
Ambos sexos;04097-Velefique;Argelia;0
Ambos sexos;04097-Velefique;Marruecos;0
Ambos sexos;04097-Velefique;Nigeria;0
Ambos sexos;04097-Velefique;Senegal;0
Ambos sexos;04097-Velefique;Total América;1
Ambos sexos;04097-Velefique;Argentina;1
Ambos sexos;04097-Velefique;Bolivia;0
Ambos sexos;04097-Velefique;Brasil;0
Ambos sexos;04097-Velefique;Colombia;0
Ambos sexos;04097-Velefique;Cuba;0
Ambos sexos;04097-Velefique;Chile;0
Ambos sexos;04097-Velefique;Ecuador;0
Ambos sexos;04097-Velefique;Paraguay;0
Ambos sexos;04097-Velefique;Perú;0
Ambos sexos;04097-Velefique;República Dominicana;0
Ambos sexos;04097-Velefique;Uruguay;0
Ambos sexos;04097-Velefique;Venezuela;0
Ambos sexos;04097-Velefique;Total Asia;0
Ambos sexos;04097-Velefique;China;0
Ambos sexos;04097-Velefique;Pakistán;0
Ambos sexos;04097-Velefique;Total Oceanía;0
Ambos sexos;04098-Vélez-Blanco;Total Población;1.918
Ambos sexos;04098-Vélez-Blanco;Nacidos en España;1.643
Ambos sexos;04098-Vélez-Blanco;Nacidos en el Extranjero;275
Ambos sexos;04098-Vélez-Blanco;Total Europa;231
Ambos sexos;04098-Vélez-Blanco;Total Unión Europea;226
Ambos sexos;04098-Vélez-Blanco;Alemania;5
Ambos sexos;04098-Vélez-Blanco;Bulgaria;23
Ambos sexos;04098-Vélez-Blanco;Francia;37
Ambos sexos;04098-Vélez-Blanco;Italia;0
Ambos sexos;04098-Vélez-Blanco;Polonia;0
Ambos sexos;04098-Vélez-Blanco;Portugal;1
Ambos sexos;04098-Vélez-Blanco;Reino Unido;116
Ambos sexos;04098-Vélez-Blanco;Rumanía;29
Ambos sexos;04098-Vélez-Blanco;Total Europa No Comunitaria;5
Ambos sexos;04098-Vélez-Blanco;Rusia;1
Ambos sexos;04098-Vélez-Blanco;Ucrania;0
Ambos sexos;04098-Vélez-Blanco;Total Africa;15
Ambos sexos;04098-Vélez-Blanco;Argelia;1
Ambos sexos;04098-Vélez-Blanco;Marruecos;14
Ambos sexos;04098-Vélez-Blanco;Nigeria;0
Ambos sexos;04098-Vélez-Blanco;Senegal;0
Ambos sexos;04098-Vélez-Blanco;Total América;29
Ambos sexos;04098-Vélez-Blanco;Argentina;2
Ambos sexos;04098-Vélez-Blanco;Bolivia;10
Ambos sexos;04098-Vélez-Blanco;Brasil;2
Ambos sexos;04098-Vélez-Blanco;Colombia;1
Ambos sexos;04098-Vélez-Blanco;Cuba;0
Ambos sexos;04098-Vélez-Blanco;Chile;0
Ambos sexos;04098-Vélez-Blanco;Ecuador;9
Ambos sexos;04098-Vélez-Blanco;Paraguay;2
Ambos sexos;04098-Vélez-Blanco;Perú;0
Ambos sexos;04098-Vélez-Blanco;República Dominicana;0
Ambos sexos;04098-Vélez-Blanco;Uruguay;0
Ambos sexos;04098-Vélez-Blanco;Venezuela;2
Ambos sexos;04098-Vélez-Blanco;Total Asia;0
Ambos sexos;04098-Vélez-Blanco;China;0
Ambos sexos;04098-Vélez-Blanco;Pakistán;0
Ambos sexos;04098-Vélez-Blanco;Total Oceanía;0
Ambos sexos;04099-Vélez-Rubio;Total Población;6.661
Ambos sexos;04099-Vélez-Rubio;Nacidos en España;5.661
Ambos sexos;04099-Vélez-Rubio;Nacidos en el Extranjero;1.000
Ambos sexos;04099-Vélez-Rubio;Total Europa;611
Ambos sexos;04099-Vélez-Rubio;Total Unión Europea;520
Ambos sexos;04099-Vélez-Rubio;Alemania;19
Ambos sexos;04099-Vélez-Rubio;Bulgaria;89
Ambos sexos;04099-Vélez-Rubio;Francia;132
Ambos sexos;04099-Vélez-Rubio;Italia;6
Ambos sexos;04099-Vélez-Rubio;Polonia;0
Ambos sexos;04099-Vélez-Rubio;Portugal;3
Ambos sexos;04099-Vélez-Rubio;Reino Unido;205
Ambos sexos;04099-Vélez-Rubio;Rumanía;40
Ambos sexos;04099-Vélez-Rubio;Total Europa No Comunitaria;91
Ambos sexos;04099-Vélez-Rubio;Rusia;10
Ambos sexos;04099-Vélez-Rubio;Ucrania;12
Ambos sexos;04099-Vélez-Rubio;Total Africa;100
Ambos sexos;04099-Vélez-Rubio;Argelia;4
Ambos sexos;04099-Vélez-Rubio;Marruecos;91
Ambos sexos;04099-Vélez-Rubio;Nigeria;0
Ambos sexos;04099-Vélez-Rubio;Senegal;1
Ambos sexos;04099-Vélez-Rubio;Total América;271
Ambos sexos;04099-Vélez-Rubio;Argentina;10
Ambos sexos;04099-Vélez-Rubio;Bolivia;26
Ambos sexos;04099-Vélez-Rubio;Brasil;1
Ambos sexos;04099-Vélez-Rubio;Colombia;13
Ambos sexos;04099-Vélez-Rubio;Cuba;2
Ambos sexos;04099-Vélez-Rubio;Chile;3
Ambos sexos;04099-Vélez-Rubio;Ecuador;175
Ambos sexos;04099-Vélez-Rubio;Paraguay;22
Ambos sexos;04099-Vélez-Rubio;Perú;0
Ambos sexos;04099-Vélez-Rubio;República Dominicana;1
Ambos sexos;04099-Vélez-Rubio;Uruguay;4
Ambos sexos;04099-Vélez-Rubio;Venezuela;5
Ambos sexos;04099-Vélez-Rubio;Total Asia;18
Ambos sexos;04099-Vélez-Rubio;China;12
Ambos sexos;04099-Vélez-Rubio;Pakistán;6
Ambos sexos;04099-Vélez-Rubio;Total Oceanía;0
Ambos sexos;04100-Vera;Total Población;15.528
Ambos sexos;04100-Vera;Nacidos en España;11.099
Ambos sexos;04100-Vera;Nacidos en el Extranjero;4.429
Ambos sexos;04100-Vera;Total Europa;1.972
Ambos sexos;04100-Vera;Total Unión Europea;1.814
Ambos sexos;04100-Vera;Alemania;127
Ambos sexos;04100-Vera;Bulgaria;29
Ambos sexos;04100-Vera;Francia;161
Ambos sexos;04100-Vera;Italia;43
Ambos sexos;04100-Vera;Polonia;28
Ambos sexos;04100-Vera;Portugal;36
Ambos sexos;04100-Vera;Reino Unido;666
Ambos sexos;04100-Vera;Rumanía;362
Ambos sexos;04100-Vera;Total Europa No Comunitaria;158
Ambos sexos;04100-Vera;Rusia;48
Ambos sexos;04100-Vera;Ucrania;40
Ambos sexos;04100-Vera;Total Africa;633
Ambos sexos;04100-Vera;Argelia;37
Ambos sexos;04100-Vera;Marruecos;519
Ambos sexos;04100-Vera;Nigeria;6
Ambos sexos;04100-Vera;Senegal;28
Ambos sexos;04100-Vera;Total América;1.719
Ambos sexos;04100-Vera;Argentina;176
Ambos sexos;04100-Vera;Bolivia;230
Ambos sexos;04100-Vera;Brasil;59
Ambos sexos;04100-Vera;Colombia;113
Ambos sexos;04100-Vera;Cuba;23
Ambos sexos;04100-Vera;Chile;21
Ambos sexos;04100-Vera;Ecuador;891
Ambos sexos;04100-Vera;Paraguay;18
Ambos sexos;04100-Vera;Perú;29
Ambos sexos;04100-Vera;República Dominicana;16
Ambos sexos;04100-Vera;Uruguay;18
Ambos sexos;04100-Vera;Venezuela;55
Ambos sexos;04100-Vera;Total Asia;102
Ambos sexos;04100-Vera;China;46
Ambos sexos;04100-Vera;Pakistán;43
Ambos sexos;04100-Vera;Total Oceanía;3
Ambos sexos;04101-Viator;Total Población;5.686
Ambos sexos;04101-Viator;Nacidos en España;5.282
Ambos sexos;04101-Viator;Nacidos en el Extranjero;404
Ambos sexos;04101-Viator;Total Europa;121
Ambos sexos;04101-Viator;Total Unión Europea;107
Ambos sexos;04101-Viator;Alemania;15
Ambos sexos;04101-Viator;Bulgaria;5
Ambos sexos;04101-Viator;Francia;20
Ambos sexos;04101-Viator;Italia;2
Ambos sexos;04101-Viator;Polonia;0
Ambos sexos;04101-Viator;Portugal;0
Ambos sexos;04101-Viator;Reino Unido;0
Ambos sexos;04101-Viator;Rumanía;53
Ambos sexos;04101-Viator;Total Europa No Comunitaria;14
Ambos sexos;04101-Viator;Rusia;4
Ambos sexos;04101-Viator;Ucrania;2
Ambos sexos;04101-Viator;Total Africa;108
Ambos sexos;04101-Viator;Argelia;7
Ambos sexos;04101-Viator;Marruecos;93
Ambos sexos;04101-Viator;Nigeria;1
Ambos sexos;04101-Viator;Senegal;5
Ambos sexos;04101-Viator;Total América;170
Ambos sexos;04101-Viator;Argentina;32
Ambos sexos;04101-Viator;Bolivia;1
Ambos sexos;04101-Viator;Brasil;6
Ambos sexos;04101-Viator;Colombia;21
Ambos sexos;04101-Viator;Cuba;3
Ambos sexos;04101-Viator;Chile;2
Ambos sexos;04101-Viator;Ecuador;66
Ambos sexos;04101-Viator;Paraguay;0
Ambos sexos;04101-Viator;Perú;20
Ambos sexos;04101-Viator;República Dominicana;4
Ambos sexos;04101-Viator;Uruguay;0
Ambos sexos;04101-Viator;Venezuela;6
Ambos sexos;04101-Viator;Total Asia;5
Ambos sexos;04101-Viator;China;5
Ambos sexos;04101-Viator;Pakistán;0
Ambos sexos;04101-Viator;Total Oceanía;0
Ambos sexos;04102-Vícar;Total Población;25.149
Ambos sexos;04102-Vícar;Nacidos en España;17.979
Ambos sexos;04102-Vícar;Nacidos en el Extranjero;7.170
Ambos sexos;04102-Vícar;Total Europa;1.707
Ambos sexos;04102-Vícar;Total Unión Europea;1.501
Ambos sexos;04102-Vícar;Alemania;72
Ambos sexos;04102-Vícar;Bulgaria;75
Ambos sexos;04102-Vícar;Francia;72
Ambos sexos;04102-Vícar;Italia;13
Ambos sexos;04102-Vícar;Polonia;9
Ambos sexos;04102-Vícar;Portugal;11
Ambos sexos;04102-Vícar;Reino Unido;27
Ambos sexos;04102-Vícar;Rumanía;1.102
Ambos sexos;04102-Vícar;Total Europa No Comunitaria;206
Ambos sexos;04102-Vícar;Rusia;143
Ambos sexos;04102-Vícar;Ucrania;42
Ambos sexos;04102-Vícar;Total Africa;4.446
Ambos sexos;04102-Vícar;Argelia;47
Ambos sexos;04102-Vícar;Marruecos;2.614
Ambos sexos;04102-Vícar;Nigeria;55
Ambos sexos;04102-Vícar;Senegal;538
Ambos sexos;04102-Vícar;Total América;986
Ambos sexos;04102-Vícar;Argentina;296
Ambos sexos;04102-Vícar;Bolivia;17
Ambos sexos;04102-Vícar;Brasil;25
Ambos sexos;04102-Vícar;Colombia;138
Ambos sexos;04102-Vícar;Cuba;16
Ambos sexos;04102-Vícar;Chile;25
Ambos sexos;04102-Vícar;Ecuador;77
